"Transaction ID",Item,Quantity,"Price Per Unit","Total Spent","Payment Method",Location,"Transaction Date"
3560062,Cookie,1,1,1.0,Cash,In-store,2023-03-20
4769307,Tea,5,1.5,7.5,"Digital Wallet",UNKNOWN,2023-12-24
7270652,Sandwich,1,4,4.0,UNKNOWN,Takeaway,2023-05-14
4991815,Cake,5,3,15.0,Cash,UNKNOWN,2023-11-06
6360132,Sandwich,4,4,16.0,Cash,Takeaway,2023-09-16
8199829,Cake,2,3,6.0,"Credit Card",UNKNOWN,2023-07-29
7864939,Sandwich,3,4,12.0,"Digital Wallet",In-store,2023-08-19
2640701,Salad,3,5,15.0,UNKNOWN,Takeaway,2023-05-07
3740963,Salad,2,5,10.0,"Digital Wallet",Takeaway,2023-01-22
8101633,Sandwich,2,4,8.0,UNKNOWN,In-store,2023-08-10
6063966,Juice,2,3,6.0,"Digital Wallet",Takeaway,2023-10-24
3779640,Tea,1,1.5,1.5,"Digital Wallet",In-store,2023-05-16
8278833,Cake,3,3,9.0,UNKNOWN,UNKNOWN,2023-02-26
8778598,Sandwich,3,4,12.0,Cash,UNKNOWN,2023-09-02
7550103,Cake,5,3,15.0,UNKNOWN,Takeaway,2023-01-19
3664656,Cookie,5,1,5.0,UNKNOWN,Takeaway,2023-08-13
7296560,Juice,2,3,6.0,UNKNOWN,UNKNOWN,2023-10-20
8136881,Salad,3,5,15.0,Cash,In-store,2023-08-28
3981449,Smoothie,2,4,8.0,Cash,In-store,2023-06-21
2641386,Sandwich,3,4,12.0,UNKNOWN,Takeaway,2023-03-25
1485417,Cookie,3,1,3.0,Cash,In-store,ERROR
4033802,Tea,3,1.5,4.5,Cash,Takeaway,2023-03-02
9762324,Cake,2,3,6.0,Cash,In-store,ERROR
1628509,Smoothie,5,4,20.0,UNKNOWN,Takeaway,UNKNOWN
4183823,Sandwich,4,4,16.0,"Credit Card",ERROR,2023-03-28
4696439,Cookie,1,1,1.0,Cash,In-store,2023-05-27
8826983,Smoothie,5,4,20.0,Cash,In-store,2023-01-14
8267034,Juice,2,3,6.0,UNKNOWN,Takeaway,2023-06-20
1959334,Coffee,3,2,6.0,UNKNOWN,UNKNOWN,2023-06-29
6842808,Tea,2,1.5,3.0,UNKNOWN,UNKNOWN,2023-10-22
2947822,Cake,4,3,12.0,"Digital Wallet",In-store,2023-10-27
2148838,Sandwich,2,4,8.0,"Credit Card",UNKNOWN,2023-08-05
1330506,Cookie,3,1,3.0,"Digital Wallet",UNKNOWN,2023-11-10
5898743,Juice,4,3,12,UNKNOWN,Takeaway,UNKNOWN
8957369,Salad,4,5,20.0,"Digital Wallet",UNKNOWN,2023-10-18
9340653,Smoothie,1,4,4.0,"Digital Wallet",UNKNOWN,2023-10-19
2493446,Sandwich,1,4,4.0,Cash,Takeaway,2023-05-19
4538354,Juice,3,3,9.0,Cash,Takeaway,2023-04-21
7098730,Cake,2,3,6.0,"Digital Wallet",UNKNOWN,2023-11-10
2690314,Tea,5,1.5,7.5,Cash,In-store,2023-08-10
8171171,Coffee,1,2,2.0,UNKNOWN,Takeaway,2023-05-13
2968827,Salad,5,5,25.0,"Digital Wallet",Takeaway,2023-09-14
1387401,Cookie,4,1,4.0,Cash,In-store,2023-10-19
6727029,Tea,2,1.5,3.0,UNKNOWN,Takeaway,2023-07-07
3917193,Juice,5,3,15.0,"Credit Card",Takeaway,2023-11-17
8518516,Sandwich,4,4,16.0,UNKNOWN,UNKNOWN,2023-08-16
2062854,Sandwich,4,4,16.0,"Digital Wallet",Takeaway,2023-12-01
4075863,Smoothie,3,4,12,Cash,Takeaway,2023-05-21
5624860,Tea,3,1.5,4.5,"Credit Card",Takeaway,2023-08-22
6669417,Salad,5,5,25.0,UNKNOWN,Takeaway,2023-01-03
7837381,Sandwich,5,4,20.0,UNKNOWN,Takeaway,2023-07-17
1725926,Juice,5,3,15.0,"Credit Card",UNKNOWN,2023-12-23
3403173,Salad,1,5,5.0,UNKNOWN,ERROR,2023-06-24
3381656,Cake,5,3,15.0,Cash,Takeaway,2023-10-26
9956154,Cake,4,3,12.0,UNKNOWN,In-store,2023-05-11
6250692,Sandwich,1,4,4.0,UNKNOWN,UNKNOWN,2023-09-01
1183995,Salad,5,5,25.0,"Digital Wallet",Takeaway,2023-03-28
9452225,Tea,1,1.5,1.5,ERROR,In-store,2023-02-26
9113574,Coffee,4,2,8.0,UNKNOWN,In-store,2023-01-04
5813015,Cookie,5,1,5.0,"Digital Wallet",UNKNOWN,2023-10-07
3213035,Smoothie,4,4,16.0,UNKNOWN,In-store,2023-05-21
7578769,Sandwich,5,4,20.0,"Digital Wallet",Takeaway,2023-01-30
3515664,Coffee,2,2,4.0,Cash,Takeaway,2023-09-25
6209258,Juice,1,3,3.0,"Credit Card",UNKNOWN,2023-03-06
8594004,Cookie,4,1,4.0,"Credit Card",UNKNOWN,2023-02-25
6422433,Sandwich,5,4,20.0,"Digital Wallet",Takeaway,2023-05-09
2865033,Coffee,2,2,4,Cash,UNKNOWN,2023-08-03
5547519,Salad,4,5,20.0,UNKNOWN,In-store,2023-05-13
2392263,Salad,5,5,25.0,UNKNOWN,Takeaway,2023-02-08
3810451,Juice,4,3,12.0,UNKNOWN,ERROR,ERROR
4669664,Cookie,1,1,1.0,"Digital Wallet",In-store,2023-12-21
9470612,Cake,3,3,9.0,UNKNOWN,Takeaway,2023-04-30
8320245,Tea,3,1.5,4.5,UNKNOWN,Takeaway,2023-04-09
5904646,Smoothie,1,4,4.0,ERROR,ERROR,2023-03-26
4498526,Smoothie,3,4,12.0,"Credit Card",UNKNOWN,2023-06-20
2744907,Salad,2,5,10.0,"Digital Wallet",UNKNOWN,UNKNOWN
5209585,Tea,2,1.5,3.0,UNKNOWN,Takeaway,2023-08-12
2213556,Coffee,1,2,2.0,Cash,In-store,2023-05-30
3826038,Salad,1,5,5.0,Cash,Takeaway,2023-10-20
7596587,Tea,3,1.5,4.5,"Credit Card",UNKNOWN,2023-02-08
7380277,Sandwich,4,4,16.0,"Digital Wallet",Takeaway,2023-04-24
1353479,Smoothie,4,4,16.0,Cash,UNKNOWN,2023-09-20
6054137,Juice,3,3,9.0,UNKNOWN,In-store,2023-05-09
9266394,Cookie,2,1,2.0,"Credit Card",In-store,2023-07-12
8298311,Tea,2,1.5,3.0,"Digital Wallet",In-store,UNKNOWN
6744866,Tea,4,1.5,6.0,UNKNOWN,Takeaway,UNKNOWN
6152588,Coffee,3,2,6.0,Cash,Takeaway,2023-11-21
2156206,Smoothie,2,4,8.0,UNKNOWN,UNKNOWN,2023-02-04
3142258,Salad,4,5,20,UNKNOWN,Takeaway,2023-11-03
5739806,Smoothie,3,4,12.0,"Credit Card",In-store,2023-09-18
9228978,Coffee,5,2,10.0,"Digital Wallet",In-store,2023-02-09
5897205,Cookie,1,1,1.0,UNKNOWN,In-store,2023-06-10
1556652,Cake,5,3,15.0,"Digital Wallet",ERROR,2023-04-06
8608765,Salad,4,5,20.0,"Credit Card",UNKNOWN,2023-09-02
8764825,Smoothie,3,4,12.0,Cash,UNKNOWN,UNKNOWN
1124753,Salad,4,5,20.0,"Digital Wallet",In-store,2023-10-19
9410981,Cookie,2,1,2.0,UNKNOWN,Takeaway,2023-02-07
7611120,Juice,2,3,6.0,Cash,Takeaway,2023-03-30
2106959,Sandwich,5,4,20.0,"Digital Wallet",UNKNOWN,2023-09-05
2237115,Coffee,1,2,2.0,UNKNOWN,Takeaway,2023-01-13
6836137,Cake,4,3,12.0,UNKNOWN,In-store,2023-08-30
6316959,Tea,2,1.5,3.0,Cash,In-store,2023-11-10
2265984,Cookie,5,1,5.0,"Credit Card",Takeaway,2023-10-18
6352917,Salad,5,5,25,Cash,UNKNOWN,2023-05-05
9564123,Cake,4,3,12.0,"Credit Card",UNKNOWN,2023-03-23
3946544,Cake,5,3,15.0,"Credit Card",UNKNOWN,UNKNOWN
1123138,Salad,1,5,5.0,Cash,In-store,2023-02-10
9212503,Salad,2,5,10.0,"Digital Wallet",Takeaway,2023-10-08
6868049,Juice,5,3,15.0,"Digital Wallet",UNKNOWN,UNKNOWN
2806243,Salad,4,5,20.0,"Digital Wallet",Takeaway,2023-01-14
9759896,Tea,4,1.5,6.0,UNKNOWN,UNKNOWN,2023-12-02
7560807,Salad,2,5,10.0,"Credit Card",UNKNOWN,2023-04-16
3286932,Cookie,1,1,1.0,"Digital Wallet",Takeaway,2023-07-11
3481470,Salad,4,5,20.0,"Credit Card",In-store,2023-12-24
3469469,Cookie,1,1,1.0,"Digital Wallet",In-store,2023-10-25
3179966,Tea,2,1.5,3.0,"Digital Wallet",UNKNOWN,2023-05-27
3629351,Cake,1,3,3.0,"Digital Wallet",UNKNOWN,2023-07-21
3142836,Cake,2,3,6.0,Cash,UNKNOWN,2023-11-01
4998786,Cake,5,3,15.0,"Credit Card",Takeaway,2023-10-25
6904590,Coffee,4,2,8.0,"Credit Card",UNKNOWN,2023-02-19
2126408,Cookie,3,1,3.0,Cash,Takeaway,2023-10-19
8664315,Salad,2,5,10.0,Cash,UNKNOWN,2023-08-14
8958593,Juice,5,3,15.0,"Digital Wallet",In-store,2023-07-08
2383598,Sandwich,2,4,8.0,"Digital Wallet",In-store,2023-09-19
2211685,Smoothie,1,4,4.0,"Credit Card",In-store,2023-06-06
1503602,Tea,5,1.5,7.5,"Digital Wallet",UNKNOWN,2023-12-16
8716752,Juice,1,3,3.0,UNKNOWN,In-store,2023-12-05
5933480,Sandwich,3,4,12.0,"Digital Wallet",In-store,2023-09-04
4364091,Smoothie,1,4,4.0,ERROR,Takeaway,2023-04-14
6721531,Tea,4,1.5,6.0,UNKNOWN,In-store,2023-03-06
5447508,Sandwich,3,4,12.0,"Digital Wallet",Takeaway,2023-06-28
5686113,Sandwich,5,4,20.0,"Digital Wallet",In-store,2023-09-09
9239779,Salad,1,5,5.0,Cash,UNKNOWN,2023-01-09
9265319,Salad,3,5,15.0,Cash,UNKNOWN,2023-11-15
9265313,Cake,3,3,9.0,UNKNOWN,In-store,2023-10-01
3397609,Smoothie,2,4,8.0,"Digital Wallet",In-store,2023-07-22
9347203,Sandwich,5,4,20.0,Cash,In-store,2023-04-15
2132186,Salad,1,5,5.0,"Credit Card",UNKNOWN,2023-02-01
3383926,Cake,3,3,9.0,Cash,Takeaway,2023-07-08
6905718,Salad,5,5,25.0,"Credit Card",In-store,2023-02-20
3130548,Cookie,4,1,4.0,UNKNOWN,Takeaway,2023-08-21
7993951,Tea,2,1.5,3.0,"Digital Wallet",Takeaway,2023-12-14
4876440,Cookie,3,1,3.0,UNKNOWN,Takeaway,2023-07-01
9323513,Cake,3,3,9.0,UNKNOWN,Takeaway,2023-05-04
9097641,Cake,4,3,12.0,Cash,Takeaway,2023-12-16
1775884,Juice,4,3,12.0,Cash,UNKNOWN,2023-10-08
8536115,Cake,1,3,3.0,"Credit Card",Takeaway,2023-07-11
8032010,Tea,1,1.5,1.5,Cash,UNKNOWN,2023-06-14
2915281,Cookie,1,1,1.0,"Digital Wallet",In-store,2023-07-01
3468006,Smoothie,3,4,12.0,"Credit Card",Takeaway,2023-07-28
7604541,Juice,4,3,12.0,"Credit Card",In-store,2023-04-16
9238689,Cake,1,3,3.0,"Digital Wallet",In-store,2023-03-09
2601689,Salad,4,5,20.0,"Digital Wallet",Takeaway,2023-01-14
6428182,Cake,5,3,15.0,Cash,In-store,2023-11-10
6830557,Coffee,3,2,6.0,"Digital Wallet",Takeaway,2023-11-08
6371264,Smoothie,5,4,20.0,Cash,Takeaway,2023-02-27
9236713,Cookie,5,1,5.0,Cash,In-store,2023-09-13
4690833,Cake,1,3,3.0,Cash,Takeaway,2023-05-23
7946489,Juice,1,3,3.0,Cash,Takeaway,2023-09-11
8661288,Salad,2,5,10.0,"Digital Wallet",Takeaway,2023-01-27
7187207,Coffee,5,2,10.0,Cash,UNKNOWN,2023-02-18
2866147,Juice,2,3,6.0,UNKNOWN,Takeaway,2023-08-28
7444541,Salad,2,5,10.0,Cash,UNKNOWN,2023-11-29
6046604,Cookie,5,1,5.0,"Credit Card",UNKNOWN,2023-06-29
6111710,Salad,3,5,15.0,"Credit Card",In-store,2023-06-18
1773873,Salad,5,5,25.0,"Credit Card",Takeaway,2023-06-10
7688650,Tea,2,1.5,3.0,UNKNOWN,UNKNOWN,2023-10-26
4570711,Sandwich,4,4,16.0,"Credit Card",In-store,2023-12-11
5242469,Coffee,4,2,8.0,"Credit Card",Takeaway,2023-04-01
2977414,Cake,4,3,12,UNKNOWN,UNKNOWN,2023-06-09
8938144,Coffee,2,2,4.0,"Credit Card",UNKNOWN,2023-01-27
1655100,Cake,4,3,12.0,"Credit Card",Takeaway,2023-12-20
1526864,Smoothie,3,4,12.0,"Digital Wallet",In-store,2023-01-27
1279428,Salad,1,5,5.0,"Digital Wallet",UNKNOWN,2023-03-02
9866728,Juice,1,3,3.0,Cash,In-store,2023-10-26
1706201,Coffee,3,2,6.0,"Credit Card",In-store,2023-08-23
2498488,Smoothie,2,4,8.0,"Digital Wallet",Takeaway,2023-12-06
5387067,Salad,3,5,15.0,"Credit Card",UNKNOWN,2023-06-11
4431179,Sandwich,3,4,12.0,"Digital Wallet",Takeaway,2023-08-13
5051924,Tea,5,1.5,7.5,UNKNOWN,UNKNOWN,2023-05-23
9033890,Salad,1,5,5.0,UNKNOWN,Takeaway,2023-08-05
1777959,Tea,5,1.5,7.5,UNKNOWN,Takeaway,2023-10-18
3574059,Cake,1,3,3.0,UNKNOWN,UNKNOWN,2023-01-18
2108894,Sandwich,4,4,16.0,"Credit Card",In-store,2023-10-30
6347472,Tea,1,1.5,1.5,"Digital Wallet",In-store,2023-03-22
8699110,Salad,3,5,15.0,UNKNOWN,Takeaway,2023-10-11
7188412,Sandwich,1,4,4.0,UNKNOWN,Takeaway,2023-08-08
8345723,Sandwich,1,4,4.0,"Digital Wallet",Takeaway,2023-08-27
4476634,Tea,2,1.5,3.0,"Credit Card",UNKNOWN,2023-06-16
1932897,Cookie,1,1,1.0,ERROR,Takeaway,UNKNOWN
2178964,Tea,4,1.5,6.0,Cash,Takeaway,2023-12-25
7889745,Sandwich,4,4,16.0,UNKNOWN,UNKNOWN,2023-01-25
7020671,Coffee,1,2,2.0,UNKNOWN,ERROR,2023-09-01
6581437,Coffee,5,2,10.0,"Digital Wallet",Takeaway,2023-10-23
1347965,Cookie,5,1,5.0,UNKNOWN,In-store,2023-02-19
6128621,Salad,3,5,15.0,"Digital Wallet",In-store,2023-11-10
5758199,Coffee,4,2,8.0,"Credit Card",UNKNOWN,2023-06-11
3145041,Tea,5,1.5,7.5,UNKNOWN,UNKNOWN,2023-09-23
9960577,Sandwich,1,4,4.0,Cash,UNKNOWN,2023-06-24
1349738,Sandwich,3,4,12,Cash,ERROR,2023-03-26
4512118,Coffee,2,2,4.0,"Digital Wallet",Takeaway,2023-04-20
8167279,Salad,5,5,25.0,UNKNOWN,In-store,UNKNOWN
8114990,Juice,1,3,3.0,UNKNOWN,UNKNOWN,2023-02-27
4961655,Juice,5,3,15.0,Cash,Takeaway,2023-05-06
5595352,Juice,1,3,3.0,Cash,In-store,2023-02-20
2070818,Smoothie,5,4,20.0,UNKNOWN,Takeaway,2023-06-05
2004851,Salad,5,5,25.0,"Credit Card",UNKNOWN,UNKNOWN
1869814,Tea,1,1.5,1.5,"Digital Wallet",Takeaway,2023-05-24
6910915,Tea,4,1.5,6.0,"Digital Wallet",Takeaway,2023-05-06
3183527,Coffee,3,2,6.0,"Digital Wallet",UNKNOWN,2023-10-26
6916047,Coffee,2,2,4,"Digital Wallet",In-store,ERROR
2611960,Sandwich,3,4,12.0,"Credit Card",UNKNOWN,2023-09-11
7923140,Coffee,2,2,4.0,"Digital Wallet",UNKNOWN,2023-04-02
5229169,Juice,2,3,6.0,"Credit Card",Takeaway,2023-09-08
1018880,Smoothie,5,4,20.0,"Digital Wallet",UNKNOWN,2023-07-15
9409728,Tea,2,1.5,3.0,UNKNOWN,In-store,2023-03-06
5576265,Smoothie,4,4,16.0,"Credit Card",Takeaway,2023-04-08
5098938,Tea,5,1.5,7.5,UNKNOWN,UNKNOWN,2023-05-06
6119823,Tea,2,1.5,3.0,UNKNOWN,Takeaway,2023-06-13
5408625,Cookie,5,1,5.0,Cash,ERROR,2023-08-14
5969754,Tea,4,1.5,6.0,UNKNOWN,Takeaway,2023-01-29
5740553,Salad,5,5,25.0,UNKNOWN,In-store,2023-08-29
4809497,Tea,4,1.5,6.0,Cash,In-store,UNKNOWN
1046394,Smoothie,1,4,4.0,Cash,In-store,2023-04-29
2269396,Coffee,3,2,6.0,"Digital Wallet",In-store,2023-10-26
9263967,Cookie,3,1,3.0,"Credit Card",In-store,2023-09-14
6540946,Juice,4,3,12.0,"Digital Wallet",UNKNOWN,2023-10-08
2914088,Salad,5,5,25.0,Cash,In-store,2023-03-22
6571898,Juice,3,3,9.0,"Digital Wallet",Takeaway,2023-02-02
4498370,Smoothie,4,4,16.0,ERROR,UNKNOWN,2023-07-24
2108486,Juice,4,3,12.0,"Digital Wallet",Takeaway,2023-12-28
5228270,Juice,3,3,9.0,UNKNOWN,Takeaway,2023-04-12
4387303,Cookie,1,1,1.0,UNKNOWN,UNKNOWN,2023-06-27
4637016,Salad,3,5,15.0,"Credit Card",In-store,UNKNOWN
9587884,Tea,2,1.5,3.0,UNKNOWN,UNKNOWN,2023-01-05
4625910,Juice,1,3,3.0,UNKNOWN,UNKNOWN,2023-01-17
8250731,Cookie,2,1,2.0,Cash,UNKNOWN,2023-08-24
3605929,Smoothie,2,4,8.0,"Credit Card",UNKNOWN,2023-04-26
4953450,Cookie,4,1,4,ERROR,In-store,2023-03-10
5315441,Smoothie,5,4,20.0,"Digital Wallet",In-store,2023-10-31
9196322,Cookie,4,1,4.0,"Digital Wallet",In-store,2023-08-12
4009547,Juice,4,3,12.0,"Credit Card",UNKNOWN,2023-05-13
2109416,Sandwich,1,4,4.0,UNKNOWN,In-store,2023-09-21
1063366,Juice,3,3,9.0,UNKNOWN,UNKNOWN,2023-03-20
9738758,Coffee,1,2,2,Cash,In-store,2023-12-31
7838465,Sandwich,3,4,12.0,"Credit Card",Takeaway,2023-06-15
2447261,Cookie,3,1,3.0,"Credit Card",Takeaway,2023-10-15
1460963,Coffee,3,2,6.0,Cash,In-store,2023-02-10
1713128,Smoothie,3,4,12.0,"Credit Card",UNKNOWN,2023-05-01
2840323,Tea,4,1.5,6.0,"Credit Card",ERROR,2023-05-07
6691767,Salad,2,5,10.0,Cash,Takeaway,2023-02-05
7280191,Coffee,3,2,6.0,ERROR,Takeaway,2023-08-23
6932070,Tea,4,1.5,6.0,"Credit Card",In-store,2023-06-10
2815335,Juice,5,3,15.0,Cash,UNKNOWN,2023-03-30
4916272,Tea,3,1.5,4.5,ERROR,UNKNOWN,2023-03-03
5489408,Cookie,1,1,1.0,UNKNOWN,In-store,2023-05-02
4640977,Cookie,3,1,3.0,"Credit Card",In-store,2023-02-11
3172751,Juice,5,3,15.0,"Credit Card",UNKNOWN,ERROR
7896721,Cake,3,3,9.0,"Credit Card",Takeaway,2023-04-22
8973563,Coffee,1,2,2.0,UNKNOWN,UNKNOWN,2023-10-08
4827371,Salad,2,5,10.0,UNKNOWN,Takeaway,2023-06-20
1559313,Smoothie,2,4,8.0,"Credit Card",UNKNOWN,2023-12-02
7384923,Sandwich,2,4,8,UNKNOWN,Takeaway,2023-01-24
7906197,Sandwich,5,4,20.0,"Credit Card",In-store,2023-01-02
9103318,Sandwich,2,4,8.0,UNKNOWN,ERROR,2023-11-13
8066743,Tea,3,1.5,4.5,Cash,Takeaway,2023-11-13
9840274,Sandwich,5,4,20.0,UNKNOWN,Takeaway,2023-02-25
4912458,Cake,4,3,12.0,ERROR,Takeaway,2023-06-12
7982985,Cookie,1,1,1.0,"Credit Card",UNKNOWN,2023-01-27
2855581,Coffee,4,2,8.0,"Credit Card",UNKNOWN,2023-10-23
7585348,Cake,3,3,9.0,"Credit Card",Takeaway,2023-03-16
4005014,Sandwich,1,4,4.0,"Digital Wallet",Takeaway,2023-07-10
3106215,Smoothie,3,4,12,ERROR,Takeaway,2023-04-15
4478185,Cake,2,3,6.0,Cash,In-store,2023-08-25
3461209,Juice,4,3,12.0,"Credit Card",In-store,2023-04-26
9498325,Salad,1,5,5.0,UNKNOWN,UNKNOWN,2023-04-04
1026827,Cookie,4,1,4.0,"Digital Wallet",In-store,2023-01-02
7269513,Salad,3,5,15.0,Cash,UNKNOWN,2023-05-12
5134545,Tea,5,1.5,7.5,"Digital Wallet",UNKNOWN,2023-10-17
7997144,Juice,4,3,12.0,"Credit Card",UNKNOWN,2023-02-25
4339682,Salad,5,5,25.0,UNKNOWN,In-store,2023-03-04
3363831,Juice,3,3,9.0,"Digital Wallet",UNKNOWN,2023-05-10
5369555,Juice,4,3,12.0,Cash,Takeaway,2023-02-24
6208034,Cake,1,3,3.0,"Digital Wallet",UNKNOWN,2023-08-29
8187656,Tea,4,1.5,6.0,"Credit Card",Takeaway,2023-05-01
6463415,Coffee,3,2,6.0,"Digital Wallet",In-store,2023-04-12
1461895,Juice,5,3,15.0,ERROR,UNKNOWN,2023-06-17
3197752,Smoothie,2,4,8.0,UNKNOWN,UNKNOWN,2023-03-10
3112175,Coffee,4,2,8.0,Cash,UNKNOWN,2023-03-16
6439579,Tea,5,1.5,7.5,"Credit Card",UNKNOWN,2023-03-23
5590805,Cake,1,3,3.0,UNKNOWN,Takeaway,2023-01-25
4634772,Juice,3,3,9.0,"Credit Card",In-store,2023-01-12
3519066,Cake,1,3,3.0,UNKNOWN,Takeaway,2023-11-08
8034156,Sandwich,1,4,4.0,Cash,In-store,2023-07-22
2163229,Cookie,4,1,4.0,Cash,Takeaway,2023-12-21
4109764,Juice,3,3,9,"Credit Card",UNKNOWN,2023-07-12
1343750,Cookie,2,1,2.0,"Digital Wallet",Takeaway,2023-02-15
6387964,Tea,5,1.5,7.5,"Digital Wallet",UNKNOWN,2023-08-07
2743397,Cake,2,3,6.0,"Digital Wallet",UNKNOWN,2023-10-03
8022689,Tea,1,1.5,1.5,Cash,Takeaway,2023-06-15
3547825,Cookie,3,1,3.0,UNKNOWN,Takeaway,2023-09-04
9101792,Coffee,5,2,10.0,Cash,UNKNOWN,2023-06-13
8503406,Smoothie,2,4,8.0,"Digital Wallet",UNKNOWN,2023-02-15
1992966,Smoothie,5,4,20.0,UNKNOWN,In-store,2023-08-09
8689416,Juice,5,3,15.0,ERROR,UNKNOWN,2023-03-19
1964555,Smoothie,2,4,8.0,"Digital Wallet",UNKNOWN,2023-04-11
8868960,Salad,5,5,25.0,UNKNOWN,UNKNOWN,UNKNOWN
1794862,Cake,2,3,6.0,Cash,UNKNOWN,2023-07-16
5780615,Smoothie,3,4,12,Cash,UNKNOWN,2023-12-24
2416816,Smoothie,5,4,20.0,"Digital Wallet",In-store,2023-10-19
8005682,Coffee,2,2,4.0,"Credit Card",UNKNOWN,2023-03-16
1778707,Salad,5,5,25.0,"Credit Card",Takeaway,2023-03-26
9959813,Sandwich,4,4,16.0,"Digital Wallet",UNKNOWN,2023-09-05
7675823,Tea,5,1.5,7.5,UNKNOWN,ERROR,UNKNOWN
7913451,Sandwich,5,4,20.0,"Credit Card",UNKNOWN,2023-12-05
1901729,Cake,2,3,6.0,UNKNOWN,Takeaway,2023-03-18
8717428,Salad,3,5,15.0,"Digital Wallet",UNKNOWN,UNKNOWN
2098878,Juice,2,3,6.0,UNKNOWN,Takeaway,2023-08-19
9536472,Juice,5,3,15.0,UNKNOWN,UNKNOWN,2023-11-12
6696913,Cake,4,3,12.0,UNKNOWN,UNKNOWN,2023-10-22
8888153,Coffee,5,2,10.0,UNKNOWN,ERROR,2023-12-16
5661147,Cake,1,3,3.0,UNKNOWN,Takeaway,2023-11-06
3746260,Smoothie,5,4,20.0,"Digital Wallet",Takeaway,2023-08-26
7805035,Smoothie,3,4,12.0,UNKNOWN,In-store,2023-05-18
2058243,Smoothie,5,4,20.0,UNKNOWN,Takeaway,2023-03-19
5710748,Salad,1,5,5.0,UNKNOWN,UNKNOWN,2023-10-31
3725837,Coffee,5,2,10.0,Cash,In-store,2023-10-22
4594922,Salad,2,5,10.0,"Credit Card",Takeaway,2023-06-19
5163686,Salad,5,5,25.0,"Credit Card",In-store,2023-05-29
5445318,Cookie,1,1,1.0,"Digital Wallet",UNKNOWN,2023-02-16
2391446,Sandwich,3,4,12.0,UNKNOWN,In-store,2023-12-06
2826603,Salad,2,5,10.0,"Digital Wallet",Takeaway,2023-06-22
3760598,Cake,3,3,9.0,"Digital Wallet",In-store,2023-10-24
7679707,Tea,1,1.5,1.5,"Credit Card",In-store,2023-07-22
3831364,Tea,1,1.5,1.5,"Digital Wallet",UNKNOWN,2023-03-03
5007619,Cake,5,3,15.0,"Credit Card",In-store,2023-07-05
5124870,Tea,1,1.5,1.5,"Digital Wallet",UNKNOWN,2023-08-11
8229546,Smoothie,2,4,8.0,Cash,UNKNOWN,2023-10-16
3173923,Cookie,2,1,2.0,"Digital Wallet",UNKNOWN,2023-06-29
8460786,Coffee,1,2,2.0,Cash,ERROR,2023-05-17
7833800,Coffee,2,2,4.0,UNKNOWN,Takeaway,UNKNOWN
9625287,Juice,2,3,6.0,Cash,In-store,2023-07-08
3135132,Sandwich,4,4,16.0,"Credit Card",Takeaway,UNKNOWN
4779440,Cookie,1,1,1.0,UNKNOWN,UNKNOWN,2023-07-12
7337979,Coffee,1,2,2.0,"Digital Wallet",In-store,2023-05-27
1713098,Smoothie,4,4,16.0,ERROR,UNKNOWN,2023-11-22
5325729,Coffee,5,2,10.0,"Digital Wallet",UNKNOWN,2023-05-04
5630457,Smoothie,1,4,4.0,"Credit Card",Takeaway,2023-03-01
4167859,Coffee,5,2,10.0,UNKNOWN,Takeaway,2023-08-17
4487966,Juice,3,3,9.0,Cash,In-store,2023-08-10
1122140,Sandwich,4,4,16.0,Cash,UNKNOWN,2023-06-19
7484682,Juice,1,3,3.0,Cash,UNKNOWN,2023-12-28
5182042,Sandwich,4,4,16.0,UNKNOWN,Takeaway,2023-02-25
4040989,Sandwich,1,4,4.0,UNKNOWN,UNKNOWN,2023-03-02
3663712,Tea,4,1.5,6.0,"Digital Wallet",Takeaway,2023-09-22
9140598,Juice,1,3,3.0,"Digital Wallet",Takeaway,2023-07-10
4316299,Tea,2,1.5,3.0,"Credit Card",In-store,UNKNOWN
5601300,Coffee,2,2,4.0,"Digital Wallet",UNKNOWN,2023-02-24
9904662,Smoothie,1,4,4.0,UNKNOWN,In-store,2023-11-19
3696194,Salad,2,5,10.0,"Credit Card",In-store,2023-11-27
2964638,Salad,2,5,10.0,"Digital Wallet",In-store,2023-09-28
8336656,Salad,5,5,25.0,Cash,Takeaway,2023-12-02
2024121,Juice,5,3,15,"Digital Wallet",In-store,2023-11-06
6287890,Tea,5,1.5,7.5,"Credit Card",Takeaway,2023-02-07
4712887,Tea,5,1.5,7.5,"Credit Card",ERROR,2023-01-04
4336892,Cookie,2,1,2.0,UNKNOWN,In-store,2023-06-04
5447694,Smoothie,1,4,4,"Digital Wallet",In-store,2023-11-18
2492058,Smoothie,5,4,20.0,Cash,UNKNOWN,2023-09-22
3439712,Juice,4,3,12.0,UNKNOWN,In-store,2023-04-04
5350401,Sandwich,2,4,8.0,"Digital Wallet",In-store,2023-10-28
8999006,Smoothie,1,4,4,Cash,UNKNOWN,2023-02-07
8514689,Juice,5,3,15.0,UNKNOWN,UNKNOWN,2023-04-15
1866028,Tea,5,1.5,7.5,"Credit Card",Takeaway,2023-06-12
8379141,Salad,1,5,5.0,ERROR,In-store,2023-10-01
9152264,Cake,1,3,3.0,"Digital Wallet",Takeaway,2023-03-15
3794585,Sandwich,1,4,4.0,"Credit Card",In-store,2023-02-10
